date,occu_perc,total_sales
2018-03-14,11.4579375,13764378.025
2018-03-15,16.925194805194803,19389649.23809524
2018-03-16,17.678305084745762,18259816.905084744
2018-03-17,13.620900900900901,10112020.996996997
2018-03-18,11.631184573002754,9086891.173553718
2018-03-19,11.348381962864721,8575409.809018567
2018-03-20,5.481455696202532,1643069.6202531646
2018-03-21,23.086211340206187,15170916.429305913
2018-03-22,19.826852589641433,19675663.654761903
2018-03-23,24.67022684310019,23548663.5
2018-03-24,29.649733959311426,26953881.939440995
2018-03-25,28.242404371584698,25936440.07985481
2018-03-26,29.556097122302155,26979109.974955276
2018-03-27,43.83126537785589,37271659.96328671
2018-03-28,36.181408450704225,32252803.461403508
2018-03-29,34.507889273356405,31019738.74827586
2018-03-30,36.28411965811966,32811896.064735945
2018-03-31,35.476507666098804,32555622.208828524
2018-04-01,38.77280977312391,36617293.04347826
2018-04-02,30.263838630806845,23152180.048661802
2018-04-03,47.64957337883959,22569921.7414966
2018-04-04,26.56933104631218,21135623.924786326
2018-04-05,34.29385135135135,28620243.176767677
2018-04-06,35.759211409395974,30128925.528428093
2018-04-07,16.869375,11341071.788927335
2018-04-08,16.363448873483534,11018631.703639515
2018-04-09,16.91127551020408,11422838.425170068
2018-04-10,55.01165032679738,24701188.912052117
2018-04-11,25.95611295681063,17148350.9602649
2018-04-12,37.413126022913254,25430820.504078303
2018-04-13,41.257182410423454,32078675.24025974
2018-04-14,35.58266666666667,27677258.46191248
2018-04-15,15.630737704918033,9627749.178688524
2018-04-16,15.817802013422819,9326269.281879194
2018-04-17,53.41529126213592,22921373.77022654
2018-04-18,27.748965517241377,17246251.19047619
2018-04-19,34.39665086887836,24492314.35229068
2018-04-20,36.306576,27430351.9456
2018-04-21,18.327360000000002,10099855.984
2018-04-22,16.869953560371517,9481284.81888545
2018-04-23,17.06068362480127,9777420.871835442
2018-04-24,54.23568389057751,22314240.10030395
2018-04-25,25.509064417177914,14633749.976993864
2018-04-26,32.82208459214502,23033438.013595168
2018-04-27,33.684266666666666,23949540.69037037
2018-04-28,18.410508221225708,9041173.387144992
2018-04-29,16.970638930163446,8737763.741456166
2018-04-30,15.867369337979095,8501733.44250871
2018-05-01,45.75869942196532,18450093.926300578
2018-05-02,30.808104395604396,21207836.839285713
2018-05-03,28.7578904109589,19545171.579452056
2018-05-04,29.315020188425304,19895639.300134588
2018-05-05,15.349698216735254,7079211.244170096
2018-05-06,13.635260989010987,6711243.129120879
2018-05-07,13.879240331491712,6830233.417127072
2018-05-08,45.29338010204082,15592270.404336736
2018-05-09,18.6121045751634,9079334.193211488
2018-05-10,25.576149870801032,15647894.032299742
2018-05-11,28.412917737789204,17899029.555269923
2018-05-12,15.361599462365593,6816270.161290322
2018-05-13,13.186188524590163,6527192.622950819
2018-05-14,12.823135359116023,5955117.400552486
2018-05-15,43.35634517766498,14622348.092405064
2018-05-16,17.49621476510067,9011327.065683646
2018-05-17,22.078674863387977,11208664.839237057
2018-05-18,26.65644385026738,13192759.664886516
2018-05-19,13.232663877266388,5539888.731571627
2018-05-20,13.534727272727272,5693089.246861924
2018-05-21,12.739495798319327,5491522.346368715
2018-05-22,35.84127829560586,11831535.888297873
2018-05-23,16.96566248256625,7582580.186889819
2018-05-24,21.806707152496628,11066882.585695006
2018-05-25,23.191332436069985,11575080.736204576
2018-05-26,12.757884344146685,5131794.071932299
2018-05-27,11.871982881597718,4946383.736091298
2018-05-28,12.08517985611511,5068798.548201439
2018-05-29,29.62378196500673,9843492.59757739
2018-05-30,13.584040404040405,6035952.375180375
2018-05-31,17.851188811188813,8853062.931468531
2018-06-01,21.159873060648803,10261155.129760226
2018-06-02,12.610793413173653,5204767.964071856
2018-06-03,14.147055837563451,2743540.609137056
2018-06-05,96.6375,17850000.0
2018-06-07,14.475494296577946,6607195.8022813685
2018-06-08,14.696479099678456,6689847.257234727
2018-06-09,8.874851330203443,3631549.291079812
2018-06-10,8.68911858974359,3604543.267628205
2018-06-11,8.364968152866242,3478280.2484076433
2018-06-12,22.479898550724638,7226630.434782608
2018-06-13,11.91620895522388,4969007.458208955
2018-06-14,13.56433933933934,6778822.816816817
2018-06-15,7.948391376451078,4594587.061359867
2018-06-16,13.379151785714287,9125803.55357143
2018-06-17,7.413617363344052,4116278.1318327975
2018-06-18,7.42115562403698,3831540.8305084747
2018-06-19,29.45570224719101,9670835.672752809
2018-06-20,5.840104712041885,2435287.9581151833
2018-06-21,12.012297496318116,7675449.18556701
2018-06-22,15.099037037037037,9793385.174814815
2018-06-23,8.103744,3933776.0
2018-06-24,7.263152709359606,3708144.49589491
2018-06-25,4.352226487523993,1881391.5547024952
2018-06-26,24.257150997150998,8047116.799145299
2018-06-27,8.794009146341462,4430948.161585365
2018-06-28,13.791979913916787,8809024.37302726
2018-06-29,17.463963068181815,10890859.363636363
2018-06-30,9.545787878787879,4186431.815151515
2018-07-01,8.932968515742129,4250247.370314843
2018-07-02,8.060662739322533,3983600.880706922
2018-07-03,31.56370517928287,10820843.28818061
2018-07-04,11.53150289017341,8422290.439306358
2018-07-05,16.7206940509915,13686274.76062323
2018-07-06,18.19208275862069,15718848.273103448
2018-07-07,12.199329359165425,8256926.964232489
2018-07-08,8.627991886409736,5731531.415821501
2018-07-09,17.544285714285714,1874285.7142857143
2018-07-10,34.34216735253772,14795877.90809328
2018-07-11,11.863020030816642,10722812.010785824
2018-07-12,17.926618497109825,17353085.226878613
2018-07-13,22.36072857142857,22589307.115714286
2018-07-14,12.403966049382715,10001172.802469136
2018-07-15,11.059306451612905,8888137.082258064
2018-07-16,11.37960876369327,10411729.250391236
2018-07-17,40.41404255319149,18521509.899433427
2018-07-18,14.512714723926381,13802545.981595092
2018-07-19,19.31293768545994,19570857.553412464
2018-07-20,23.628783382789315,25002907.992581602
2018-07-21,14.318869426751592,11400589.143312102
2018-07-22,12.24374203821656,10429378.977707006
2018-07-23,11.615637254901962,10085759.79248366
2018-07-24,41.65834074074074,19733082.957037035
2018-07-25,14.412126623376624,12987167.193181818
2018-07-26,19.329319620253163,19031083.8528481
2018-07-27,24.169126984126983,23627412.671428572
2018-07-28,13.87838550247117,10320403.609555189
2018-07-29,11.648795986622073,9290928.071906354
2018-07-30,11.593105802047782,10099189.399317406
2018-07-31,43.78633333333333,20787242.419696968
2018-08-01,14.86516393442623,13588770.483606558
2018-08-02,19.595302325581393,18329815.485271316
2018-08-03,24.212302936630604,23516986.075734157
2018-08-04,14.710589198036006,10446472.981996726
2018-08-05,12.152541254125412,9445858.067656765
2018-08-06,11.907803660565724,9093111.464226289
2018-08-07,45.20453149001536,20956240.425727412
2018-08-08,15.924506369426751,12568488.873015873
2018-08-09,20.634673046251994,18819912.396496814
2018-08-10,23.802439024390242,22851974.06554878
2018-08-11,14.39493006993007,9681204.17452007
2018-08-12,14.02945299145299,8645658.116239317
2018-08-13,12.074453507340946,8449102.763458401
2018-08-14,43.25177469135803,20364182.098765433
2018-08-15,15.26151515151515,11180326.94736842
2018-08-16,19.261692789968652,15921199.045454545
2018-08-17,23.768678955453147,19979815.642089095
2018-08-18,13.837628524046435,8205323.376451078
2018-08-19,13.876013628620102,7464650.758091994
2018-08-20,11.164484374999999,7019945.3015625
2018-08-21,37.23585227272727,15478650.549715908
2018-08-22,19.29068493150685,15937063.9086758
2018-08-23,16.177798165137617,13055067.264525995
2018-08-24,19.024200298953662,15325091.162929745
2018-08-25,11.29173076923077,6316069.612341772
2018-08-26,10.027496062992126,6092622.039370079
2018-08-27,8.572765273311898,5331028.9356913185
2018-08-28,34.70492371705964,13999972.259361997
2018-08-29,11.514862385321102,7216047.391437309
2018-08-30,16.685066864784545,12460817.230312036
2018-08-31,19.316858877086492,14376039.438543247
2018-09-01,10.689887820512821,5631794.863782051
2018-09-02,8.75435064935065,5158823.050324676
2018-09-03,8.539035947712419,5031797.3839869285
2018-09-04,35.87658605974396,13661647.724431818
2018-09-05,10.448104265402844,5961900.627760252
2018-09-06,13.789970930232558,9357714.07256894
2018-09-07,16.796063675832126,11837601.150289018
2018-09-08,11.087851622874807,5384992.283950618
2018-09-09,10.218198757763975,5797643.396899225
2018-09-10,8.985857142857142,5008225.039619652
2018-09-11,22.429183006535947,8415391.515497552
2018-09-12,15.175008976660681,4862410.394265233
2018-09-13,8.214555984555986,4805916.98069498
2018-09-14,9.191439393939394,5549100.376893939
2018-09-15,5.256924731182795,2471634.4043010753
2018-09-16,4.794872389791184,2478178.654292343
2018-09-17,4.3520398009950245,2183519.9004975124
2018-09-18,9.258060836501901,2032556.8181818181
2018-09-21,2.97,200000.0
2018-09-22,16.227,1658500.0
2018-09-23,4.352482269503546,2416120.283018868
2018-09-24,4.270612244897959,2371009.0702947844
2018-09-25,15.212784380305603,5555789.47368421
2018-09-26,8.983485915492958,8039455.18453427
2018-09-27,11.871707717569786,9188360.655737706
2018-09-28,18.153343749999998,14880546.875
2018-09-29,7.956330935251799,5767535.971223022
2018-09-30,7.071598579040852,5648872.1136767315
2018-10-01,7.719132007233274,6125804.701627486
2018-10-02,27.05897125567322,12826021.178517397
2018-10-03,11.355040783034259,8538792.807504078
2018-10-04,19.067035330261135,16007710.552833078
2018-10-05,20.68203363914373,17253363.899082568
2018-10-06,18.630933977455715,10610249.561996778
2018-10-07,8.839679054054054,6365430.741554054
2018-10-08,8.951514143094842,5989134.772046589
2018-10-09,35.61387234042553,15292939.089235127
2018-10-10,15.108943338437978,11461536.683486238
2018-10-11,24.905840336134453,19878486.703496505
2018-10-12,28.77510729613734,23976679.53218884
2018-10-13,13.297886676875958,7693710.5467075035
2018-10-14,9.835392749244713,6091170.688821753
2018-10-15,9.816843702579666,5942996.954476479
2018-10-16,42.47868,16876519.990666665
2018-10-17,17.200438066465257,9905248.85822021
2018-10-18,26.427728494623654,17861224.44354839
2018-10-19,30.134344262295084,20970222.662568305
2018-10-20,18.491884892086333,8227345.309352518
2018-10-21,10.460878962536023,5223388.482014389
2018-10-22,10.337887740029542,5370974.886262924
2018-10-23,38.5958940397351,13966920.529801324
2018-10-24,15.706935704514365,8312978.139344262
2018-10-25,24.77458950201884,16198888.42204301
2018-10-26,26.71649263721553,17525875.6657754
2018-10-27,16.71495786516854,6924410.109550562
2018-10-28,9.845036603221084,4884706.140350877
2018-10-29,8.554655172413794,2469715.5172413792
2018-10-30,12.825,1035000.0
2018-10-31,13.08496251874063,7217774.814814814
2018-11-01,20.348762446657183,12777260.56056338
2018-11-02,21.733964757709252,14246630.116959065
2018-11-03,13.509038142620232,5320878.938640133
2018-11-04,11.469802631578949,4493322.368421053
